iso3,province,mkt_tb,mkt_tc,mkt_area,bau_tb,bau_tc,bau_area,mc_stop,pct_protected,trading_price,pixel_fraction,rect,mkt_tc_b,mkt_tc_s,savings,transaction
NZL,Subantarctic New Zealand,63224.848724167176,1188.945663780905,80966.90531822991,63224.848724167176,1188.945663780905,80966.90531822991,0.029328722891391646,NA,0.029328722891391646,0.24499611707823232,0,0,0,0,Doesn't participate
ATF,Subantarctic Islands,0,0,0,0,0,0,NA,0.14953026683459347,NA,NA,NA,NA,NA,NA,Doesn't participate
HMD,Subantarctic Islands,0,0,0,0,0,0,NA,0.21762127923238644,NA,NA,NA,NA,NA,NA,Doesn't participate
CAN,Arctic,605658.2411835531,1018.5837727759372,777564.3450201274,290298.6164505741,81.34352312219836,378790.4855888432,8.63575989114817e-4,NA,0.007806674056487947,0.0227514715928826,2461.909800866722,-3399.150050520461,1524.6695512129832,1524.6695512129832,Sellers
ARG,Magellanic,24324.0749929581,3546.1012551411986,28992.43661371839,58749.84226068295,11955280.264245171,69300.91037335571,544.6618064811903,NA,3.144268750872505,0.8311401462702283,108243.86424471678,11843490.298745314,12059978.027234746,11843490.298745314,Buyers
IRL,Northern European Seas,85837.3259266312,419818.61687244475,100346.04263265106,32225.452723677725,1720.5477688613894,37954.1960342253,0.39841605621591214,NA,17.59719889939863,0.2094302825695259,943418.7961217118,-1361516.865225295,525320.7270181285,525320.7270181285,Sellers
RUS,Arctic,86842.590561021,240.80407025665045,105982.04334822956,206503.3211661132,4333.916970234499,255352.3730729235,0.08826935111246845,NA,0.007806674056487947,0.0227514715928826,934.1523211951665,3158.960578782682,5027.265221173015,3158.960578782682,Buyers
PCN,Southeast Polynesia,102995.05589003036,1356.5881854128374,134835.67620191906,39961.36226467119,144.42684000503147,52409.68308765453,0.0077630798387159075,NA,0.03416651137409599,0.810326484870791,2153.641410202116,-3365.802755609922,941.4800647943098,941.4800647943098,Sellers
PYF,Southeast Polynesia,375801.74784254306,435.78199607133865,489562.4614684134,310261.8755942481,211.03307419193828,403861.67191882286,0.001252580161352095,NA,0.03416651137409599,0.810326484870791,2239.2687906281667,-2464.017712507567,2014.5198687487664,2014.5198687487664,Sellers
SJM,Arctic,5695.095394772285,17.92507590353489,6901.29179572078,0,0,0,NA,0.1278161270065519,0.007806674056487947,0.0227514715928826,44.459753467592776,-62.384829371127665,26.534677564057887,26.534677564057887,Doesn't participate
GRL,Arctic,8088.0299588973785,27.439527042210102,9416.520525883892,77926.01708448627,106047.89342607022,94736.27202438064,4.04179808254128,NA,0.007806674056487947,0.0227514715928826,545.2024022506741,105475.25149677733,106565.6563012787,105475.25149677733,Buyers
TKL,Central Polynesia,184280.72940479717,654.2945736050606,234262.01587980328,27692.817245670034,19.976762262767526,35081.42184684974,9.00387114814925e-4,NA,0.060618710645324404,0.5578884209812955,9492.157337729603,-10126.475149071895,8857.83952638731,8857.83952638731,Sellers
UKR,Black Sea,14471.764045998832,406.02729469537735,24416.704639884418,8135.090083972248,13.704676498926627,13713.914816037262,0.005372713922331576,NA,10.976582350920323,0.4178435329938043,69555.02357511736,-69947.34619331382,69162.7009569209,69162.7009569209,Sellers
ISL,Northern European Seas,132571.0190706727,390543.3948482575,160074.08120490814,35581.731546474286,98.19393924074447,43351.14774237045,0.007426513616234385,NA,17.59719889939863,0.2094302825695259,1706739.7836742816,-2097184.984583298,1316294.5827652647,1316294.5827652647,Sellers
ZAF,Agulhas,67948.90988500245,116.33669355135137,74565.68339070094,67948.90988500245,116.33669355135137,74565.68339070094,0.0023579164134655164,NA,0.0023579164134655164,0.07312999997888114,0,0,0,0,Doesn't participate
ZAF,Subantarctic Islands,0,0,0,25338.300699236184,25.45200639228715,31544.121082388683,0.0011224018790038793,NA,NA,NA,NA,NA,NA,NA,Buyers
NIU,Tropical Southwestern Pacific,204477.37795191727,925.6896905899048,249253.8751703518,28700.80910136555,37.38992371768788,35184.68603002773,0.0017630132510310995,NA,0.01660601278226652,0.022113998104214105,2918.947949155213,-3807.2477160274298,2030.648182282996,2030.648182282996,Sellers
ZAF,Benguela,36591.673974102574,81.35045909881592,40804.11473098569,22001.032382057863,32.50714980590295,24559.202498049934,0.002582409634855811,NA,0.0038977950934087494,0.9661886203885798,56.871331207157496,-105.71464050007046,8.028021914244526,8.028021914244526,Sellers
WLF,Central Polynesia,23542.044570200826,427.79568791389465,29887.505822538824,14865.06521631526,110.60507936333507,18745.028298686368,0.02249215701231653,NA,0.060618710645324404,0.5578884209812955,525.9873007286429,-843.1779092792026,208.79669217808333,208.79669217808333,Sellers
NAM,Benguela,38813.10186597703,104.8409897426863,45358.55473059666,46778.59770064586,138.77921898789873,54461.18451092358,0.004576989291284995,NA,0.0038977950934087494,0.9661886203885798,31.04787058094002,2.890358664272405,64.98609982615244,2.890358664272405,Buyers
