iso3,province,mkt_tb,mkt_tc,mkt_area,bau_tb,bau_tc,bau_area,mc_stop,pct_protected,trading_price,pixel_fraction,rect,mkt_tc_b,mkt_tc_s,savings,transaction
NZL,Subantarctic New Zealand,180923.61467551687,10194.416993934574,225529.04516491594,180923.61467551687,10194.416993934574,225529.04516491594,0.1950273257108799,NA,0.1950273257108799,0.594697049974104,0,0,0,0,Doesn't participate
ATF,Subantarctic Islands,27162.34532319901,19.711577519774437,32579.923271674652,63995.53087934962,1766.1322408119927,75126.34129729652,0.11898230724723954,NA,0.0019625074979402702,0.40249032631170734,72.28540282697084,1674.1352604652475,1818.706066119189,1674.1352604652475,Buyers
HMD,Subantarctic Islands,42353.32289757355,24.228318638168275,50399.53563346261,14328.26954025407,0.9521891696183978,17384.020632703854,1.504788806693284e-4,NA,0.0019625074979402702,0.40249032631170734,54.99937734391562,-78.2755068124655,31.72324787536574,31.72324787536574,Sellers
CAN,Arctic,1484262.009553859,295066.86329172837,1881363.9218815826,814370.4845523966,4721.7880115837215,1043660.4493404115,0.03415213628822428,NA,1.1825029395018716,0.3969045750498089,792148.6974616208,-1082493.7727417655,501803.62218147615,501803.62218147615,Sellers
ARG,Magellanic,24324.0749929581,3546.1012551411986,28992.43661371839,163072.26604629704,92870020.90203135,193644.47756221195,944.9841290079905,NA,9.131078203032716,0.29795956069319174,1266920.583037362,91599554.21773885,94133395.38381357,91599554.21773885,Buyers
IRL,Northern European Seas,122322.6289226103,5126745.538747445,143075.30348434715,87887.59833730289,456858.93499980017,102737.44554187091,18.21060554566419,NA,302.2635222144022,0.711555375983958,10408453.632275686,-15078340.23602333,5738567.028528041,5738567.028528041,Sellers
RUS,Arctic,761709.348301901,371101.09105279297,960894.2251895772,763641.84115159,373403.0248621419,963442.1344660304,1.1958138176117388,NA,1.1825029395018716,0.3969045750498089,2285.178475323564,16.75533402534211,4587.112284672447,16.75533402534211,Buyers
PCN,Southeast Polynesia,280621.78259190667,17416.003053883236,366772.3251837153,108985.53344910323,1573.6575167880121,142665.69392370543,0.036901179824664385,NA,0.19561983836151545,0.7931795706305713,33575.455314292,-49417.80085138722,17733.109777196772,17733.109777196772,Sellers
PYF,Southeast Polynesia,388371.0236627319,2205.8978713154793,506143.9007152019,846168.7516206767,715528.2417836562,1046528.8435068211,1.805029019786146,NA,0.19561983836151545,0.7931795706305713,89554.31754540218,623768.0263669385,802876.6614577429,623768.0263669385,Buyers
SJM,Arctic,60545.847048444055,18564.783714666963,75615.92049819128,89389.54218123038,82026.9808748724,111519.17262582704,3.7213572977127964,NA,1.1825029395018716,0.3969045750498089,34107.754280615656,29354.442879589784,97569.9514408211,29354.442879589784,Buyers
