iso3,hemisphere,mkt_tb,mkt_tc,mkt_area,bau_tb,bau_tc,bau_area,mc_stop,pct_protected,trading_price,pixel_fraction,rect,mkt_tc_b,mkt_tc_s,savings,transaction
NZL,SW,725619.1308536038,679525.6035744203,847690.1937337182,596815.5935436988,330231.0342890037,699820.0603276034,1.361529335149272,NA,5.691912280174956,0.653313666492578,733138.4357442217,-1082433.0050296383,383843.86645880505,383843.86645880505,Sellers
ATF,SE,863137.8022504277,3981790.8031111807,985583.3190968637,649130.1547331307,1604407.6006828677,748141.6269998575,5.626866548526054,NA,43.94122165676092,0.73678586023015,9403757.475799507,-11781140.67822782,7026374.273371194,7026374.273371194,Sellers
NZL,SE,1511020.4817649461,4317669.282848506,1780180.427229875,1424042.2191372532,2291943.0091405627,1675023.3744901046,12.931173714411043,NA,43.94122165676092,0.73678586023015,3821931.117443418,-5847657.391151361,1796204.8437354746,1796204.8437354746,Sellers
HMD,SE,101985.65943528077,426720.18250865396,120715.54664211946,87379.5763684196,33868.846168768316,103164.17114701799,5.390117656133793,NA,43.94122165676092,0.73678586023015,641809.1335780092,-1034660.4699178948,248957.79723812354,248957.79723812354,Sellers
CAN,NW,2896541.251135213,21015725.896651167,3582799.9776142146,2757335.940625449,9886379.171634395,3420773.4534753086,53.42250919850503,NA,112.54123085839471,0.4970324192819925,15666336.986793831,-26795683.711810604,4536990.261777058,4536990.261777058,Sellers
ARG,SW,36544.916204644425,10171.74902125448,43307.147321279335,549613.0508587664,495409260.672108,654863.7130791257,1399.5946354973612,NA,5.691912280174956,0.653313666492578,2920338.816204255,492478750.1068825,498319427.739291,492478750.1068825,Buyers
IRL,NW,105123.18864465531,1437032.5074974447,122918.93942117711,210930.23600952694,93687320.6467961,247785.10010809006,1884.717838878564,NA,112.54123085839471,0.4970324192819925,11907655.343935123,80342632.79536355,104157943.48323378,80342632.79536355,Buyers
RUS,NE,3462827.6815619394,194553999.29344776,4378198.2000961965,3413918.489108644,165902423.96650508,4319354.31286227,546.4825503259742,NA,634.4628174716414,0.6539454089860431,31031064.04418058,-59682639.37112326,2379488.7172378898,2379488.7172378898,Sellers
PCN,SW,335609.3043194626,112383.88219502568,439886.038217926,261565.28027784775,14120.344080376259,341908.82900146476,0.15441680312399675,NA,5.691912280174956,0.653313666492578,421452.0897160374,-519715.6278306868,323188.55160138797,323188.55160138797,Sellers
PYF,SW,2990523.379786505,5647570.6252272725,3572727.3410229143,2510738.1498807375,4130565.2516566897,2993892.1825791816,2.5781307138387604,NA,5.691912280174956,0.653313666492578,2730895.441947202,-4247900.815517785,1213890.0683766194,1213890.0683766194,Sellers
SJM,NE,236987.49337141955,40636283.9697956,289129.3303226878,231535.53736411987,37330019.86085937,282525.9401186139,573.5709247752529,NA,634.4628174716414,0.6539454089860431,3459063.3691227976,-6765327.4780590255,152799.2601865679,152799.2601865679,Sellers
GRL,NW,439514.3263437776,12232237.931118973,534040.3660975614,868055.1952625664,351029911.7666755,1031383.6897563055,1667.6155592312393,NA,112.54123085839471,0.4970324192819925,48228516.86124648,290569156.97431004,387026190.696803,290569156.97431004,Buyers
TKL,SW,234479.71479354549,160396.1519344449,298134.1848089317,181262.07651711293,633.1979396334049,230371.06042228526,0.006691333923618236,NA,5.691912280174956,0.653313666492578,302910.12882753526,-462673.08282234677,143147.17483272374,143147.17483272374,Sellers
UKR,NE,83239.26817621106,15874261.54487282,122324.49948899161,63015.713530479115,7348076.756622259,94917.13191393187,280.05257926586324,NA,634.4628174716414,0.6539454089860431,12831093.459822793,-21357278.248073354,4304908.671572231,4304908.671572231,Sellers
ISL,NW,256401.43259851367,4966666.073619783,306637.92974301585,366913.8710139802,38593943.23516276,436252.6029960192,639.5961794704301,NA,112.54123085839471,0.4970324192819925,12437205.844439145,21190071.31710383,46064483.005982116,21190071.31710383,Buyers
ZAF,SE,1003649.8620706699,2255965.3827540874,1130637.3804572395,801751.2132563825,47584.562818229446,900492.3683962284,0.33329873882452415,NA,43.94122165676092,0.73678586023015,8871673.279749133,-11080054.099684991,6663292.459813274,6663292.459813274,Sellers
NIU,SW,247218.44071080736,54550.847447395325,301719.21771778393,187859.8413907563,753.8828408257292,229018.49228117176,0.008659890180375536,NA,5.691912280174956,0.653313666492578,337863.9404037834,-391660.905010353,284066.9757972138,284066.9757972138,Sellers
WLF,SW,135782.0261780704,141611.29967045784,173878.26526352038,110704.62019426751,48020.75348096072,141605.7835971772,2.8340755427340496,NA,5.691912280174956,0.653313666492578,142738.3950741406,-236328.94126363774,49147.84888464348,49147.84888464348,Sellers
NAM,SE,327141.54473742656,1513802.0053014755,397983.1950088402,306187.184949682,756026.4037322355,369136.2304040731,29.583351696612063,NA,43.94122165676092,0.73678586023015,920760.1681088026,-1678535.7696780427,162984.56653956266,162984.56653956266,Sellers
GEO,NE,13155.290999185083,1233625.6190218925,20422.917141486145,10507.076515279816,784690.6879667193,16063.577932542605,160.10488810414748,NA,634.4628174716414,0.6539454089860431,1680193.6227277445,-2129128.5537829176,1231258.6916725712,1231258.6916725712,Sellers
BMU,NW,328044.3286330744,382789.4694290161,367017.1639823899,239322.36026960477,4608.974419156558,267358.32136781665,0.028316540872416317,NA,112.54123085839471,0.4970324192819925,9984879.52380443,-10363060.01881429,9606699.02879457,9606699.02879457,Sellers
MNP,NE,610388.6775714137,1995986.2967677116,709479.1099468991,439479.84785141784,627854.3880451923,506947.43797754217,3.3549937524042677,NA,634.4628174716414,0.6539454089860431,108435297.63492957,-109803429.54365209,107067165.72620705,107067165.72620705,Sellers
TWN,NE,207530.332819399,18077355.009162903,230685.97603133039,223666.2068708198,30765983.855635818,247936.01076409098,877.761681803791,NA,634.4628174716414,0.6539454089860431,10237612.113031993,2451016.7334409226,22926240.95950491,2451016.7334409226,Buyers
SHN,SW,1241797.111510011,227892.38912010193,1382819.6169177862,976294.1852480875,86863.81316479895,1084978.4051638134,0.1630587628014857,NA,5.691912280174956,0.653313666492578,1511219.3664126277,-1652247.9423679307,1370190.7904573248,1370190.7904573248,Sellers
CHL,SW,1185250.951651732,3190679.231753821,1432013.2964079825,1526235.7951654266,5512459.361404103,1821191.7667008785,7.975787159634734,NA,5.691912280174956,0.653313666492578,1940855.818149134,380924.31150114816,4262635.947799416,380924.31150114816,Buyers
BHS,NW,280705.9600171875,739369.8028202057,337889.534109354,349536.138026786,40109594.3162512,420086.9802847768,639.0525828390646,NA,112.54123085839471,0.4970324192819925,7746232.9534026235,31623991.560028374,47116457.46683362,31623991.560028374,Buyers
JAM,NW,198338.03325291208,1160803.9575338364,224326.71855597832,158340.9242033339,16013.461699169256,179390.82899111207,0.669367299804864,NA,112.54123085839471,0.4970324192819925,4501323.883216965,-5646114.379051632,3356533.387382298,3356533.387382298,Sellers
