iso3,hemisphere,mkt_tb,mkt_tc,mkt_area,bau_tb,bau_tc,bau_area,mc_stop,pct_protected,trading_price,pixel_fraction,rect,mkt_tc_b,mkt_tc_s,savings,transaction
NZL,SW,717597.1726993206,634992.8125587953,838471.7547629992,588432.5512499289,318880.17620303493,690127.4121732238,1.3389403515106275,NA,5.374912917979984,0.4815189528371904,694248.5923743299,-1010361.2287300903,378135.95601856953,378135.95601856953,Sellers
ATF,SE,859697.6173589462,3834964.8031111807,981519.0630060036,639231.1807625986,1550253.3174660346,737548.5162599178,5.396263209044256,NA,41.46813990455377,0.35348392489706437,9142333.037035776,-11427044.522680923,6857621.55139063,6857621.55139063,Sellers
NZL,SE,1505571.4084875544,4084965.6734735062,1773832.4187186423,1404195.5696757666,2051045.0070900363,1651422.3005430184,11.562383766748876,NA,41.46813990455377,0.35348392489706437,4203867.466788708,-6237788.133172179,2169946.8004052383,2169946.8004052383,Sellers
HMD,SE,101985.65943528077,426720.18250865396,120715.54664211946,85640.2595391776,25243.463754024302,101065.28812410346,3.7766580323626977,NA,41.46813990455377,0.35348392489706437,677813.3296874852,-1079290.0484421148,276336.6109328556,276336.6109328556,Sellers
CAN,NW,2847670.559170329,16176507.838057417,3525696.6707679145,2718810.785990897,8126920.228756526,3375610.3017618754,39.757509129071224,NA,89.32093389761239,0.8707228429952237,11509875.282221364,-19559462.891522255,3460287.672920472,3460287.672920472,Sellers
ARG,SW,36544.916204644425,10171.74902125448,43307.147321279335,541956.6563960433,484792730.98603594,645842.5593132563,1371.953448190449,NA,5.374912917979984,0.4815189528371904,2716544.091253493,482066015.1457612,487499103.3282682,482066015.1457612,Buyers
IRL,NW,101925.56063916399,1120669.2262474447,119187.00872062914,208000.64939828348,88210389.42617337,244473.9206382922,1805.4363445761976,NA,89.32093389761239,0.8707228429952237,9474725.99123668,77614994.20868924,96564446.19116262,77614994.20868924,Buyers
RUS,NE,3403906.6046474515,160521154.48094776,4307078.131177263,3364852.4907574025,141532129.91554108,4259163.044330457,463.7254177716029,NA,520.2714292104168,0.40296454202382836,20318739.65012221,-39307764.21552889,1329715.0847155154,1329715.0847155154,Sellers
PCN,SW,333580.16812238406,101089.84801533818,437160.7168667629,257932.42916287767,13565.301822143872,337159.3548045721,0.15100918574573857,NA,5.374912917979984,0.4815189528371904,406600.0093494286,-494124.5555426229,319075.4631562343,319075.4631562343,Sellers
PYF,SW,2985743.35047943,5620605.5099928975,3566902.623112697,2475866.7866879497,4041188.9048271636,2951271.770608267,2.5498449372777507,NA,5.374912917979984,0.4815189528371904,2740542.1292980732,-4319958.734463807,1161125.5241323393,1161125.5241323393,Sellers
